Datetime,cons_regions,temperature,day_of_week,is_weekend,year,weekofyear,quarter,dayofyear,month,day,Heure,Date,is_ramadan,is_korite,is_tabaski,is_magal,is_gamou,jour_groupe,day_of_week_name,month_name,Saison de demande,precipitation
2025-01-01 01:00:00,316.16739895455095,22.2,2,0,2025,1,1,1,1,1,1,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 02:00:00,304.8101574863332,22.1,2,0,2025,1,1,1,1,1,2,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 03:00:00,294.8612880699513,22.0,2,0,2025,1,1,1,1,1,3,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 04:00:00,276.55269679269963,22.0,2,0,2025,1,1,1,1,1,4,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 05:00:00,275.6028074096917,22.0,2,0,2025,1,1,1,1,1,5,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 06:00:00,270.7247726703165,22.15,2,0,2025,1,1,1,1,1,6,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 07:00:00,273.57358193120115,22.3,2,0,2025,1,1,1,1,1,7,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 08:00:00,269.4065881650596,22.15,2,0,2025,1,1,1,1,1,8,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 09:00:00,271.8098473029372,22.0,2,0,2025,1,1,1,1,1,9,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 10:00:00,267.95528314821786,22.0,2,0,2025,1,1,1,1,1,10,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 11:00:00,270.6378184709733,22.0,2,0,2025,1,1,1,1,1,11,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 12:00:00,277.8245162771252,21.8,2,0,2025,1,1,1,1,1,12,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 13:00:00,277.77246978106706,21.6,2,0,2025,1,1,1,1,1,13,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 14:00:00,297.63650528389246,21.8,2,0,2025,1,1,1,1,1,14,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 15:00:00,296.3167439181886,22.0,2,0,2025,1,1,1,1,1,15,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 16:00:00,305.7423932258584,21.5,2,0,2025,1,1,1,1,1,16,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 17:00:00,301.0147875286954,21.0,2,0,2025,1,1,1,1,1,17,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 18:00:00,300.6479133569926,21.6,2,0,2025,1,1,1,1,1,18,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 19:00:00,334.2374339488136,22.2,2,0,2025,1,1,1,1,1,19,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 19:30:00,370.0036649865489,22.6,2,0,2025,1,1,1,1,1,19,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 20:00:00,356.762662298129,23.0,2,0,2025,1,1,1,1,1,20,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 20:30:00,387.5594727872637,23.5,2,0,2025,1,1,1,1,1,20,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 21:00:00,380.5356836665077,24.0,2,0,2025,1,1,1,1,1,21,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 21:30:00,361.7619525494448,24.1,2,0,2025,1,1,1,1,1,21,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 22:00:00,374.684455827678,24.2,2,0,2025,1,1,1,1,1,22,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 22:30:00,387.6632591719815,25.1,2,0,2025,1,1,1,1,1,22,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 23:00:00,385.7105404728469,26.0,2,0,2025,1,1,1,1,1,23,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-01 23:30:00,367.9739118362294,26.0,2,0,2025,1,1,1,1,1,23,2025-01-01,0,0,0,0,0,2,Mercredi,Janvier,Bas,0.0
2025-01-02 00:00:00,337.9748881542892,26.0,3,0,2025,1,1,2,1,2,0,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 01:00:00,326.1772495151451,25.5,3,0,2025,1,1,2,1,2,1,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 02:00:00,298.5840117202645,25.0,3,0,2025,1,1,2,1,2,2,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 03:00:00,321.67972716950834,25.0,3,0,2025,1,1,2,1,2,3,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 04:00:00,316.32197189275314,25.0,3,0,2025,1,1,2,1,2,4,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 05:00:00,299.7900069568179,25.0,3,0,2025,1,1,2,1,2,5,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 06:00:00,284.7156923378476,25.0,3,0,2025,1,1,2,1,2,6,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 07:00:00,301.6560920325367,24.55,3,0,2025,1,1,2,1,2,7,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 08:00:00,322.2449914027244,24.1,3,0,2025,1,1,2,1,2,8,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 09:00:00,313.51586929734555,23.55,3,0,2025,1,1,2,1,2,9,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 10:00:00,323.0090555150141,23.0,3,0,2025,1,1,2,1,2,10,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 11:00:00,288.9170947478513,23.0,3,0,2025,1,1,2,1,2,11,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 12:00:00,319.92146188599804,23.0,3,0,2025,1,1,2,1,2,12,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 13:00:00,326.52052573388744,22.5,3,0,2025,1,1,2,1,2,13,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 14:00:00,325.1553167160778,22.0,3,0,2025,1,1,2,1,2,14,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 15:00:00,319.8673283176773,22.0,3,0,2025,1,1,2,1,2,15,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 16:00:00,349.3380726797245,22.0,3,0,2025,1,1,2,1,2,16,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 17:00:00,331.09860098968204,21.5,3,0,2025,1,1,2,1,2,17,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 18:00:00,338.1861108984892,21.0,3,0,2025,1,1,2,1,2,18,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 19:00:00,363.7161138504374,21.05,3,0,2025,1,1,2,1,2,19,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 19:30:00,394.6211127381091,21.1,3,0,2025,1,1,2,1,2,19,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 20:00:00,390.4352549972311,21.05,3,0,2025,1,1,2,1,2,20,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 20:30:00,390.246903284957,21.0,3,0,2025,1,1,2,1,2,20,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 21:00:00,387.8276362017056,21.0,3,0,2025,1,1,2,1,2,21,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 21:30:00,387.1130129590206,21.0,3,0,2025,1,1,2,1,2,21,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 22:00:00,402.3554741470904,20.95,3,0,2025,1,1,2,1,2,22,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 22:30:00,405.7714499682188,20.9,3,0,2025,1,1,2,1,2,22,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 23:00:00,396.440667570188,20.95,3,0,2025,1,1,2,1,2,23,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-02 23:30:00,395.9143580119733,21.0,3,0,2025,1,1,2,1,2,23,2025-01-02,0,0,0,0,0,2,Jeudi,Janvier,Bas,0.0
2025-01-03 00:00:00,369.72132012255855,21.0,4,0,2025,1,1,3,1,3,0,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 01:00:00,344.1959886728774,21.0,4,0,2025,1,1,3,1,3,1,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 02:00:00,345.6537094562063,20.8,4,0,2025,1,1,3,1,3,2,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 03:00:00,335.5449985637328,20.6,4,0,2025,1,1,3,1,3,3,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 04:00:00,329.2520262108264,20.8,4,0,2025,1,1,3,1,3,4,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 05:00:00,327.5702821667638,21.0,4,0,2025,1,1,3,1,3,5,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 06:00:00,337.98473628810194,20.5,4,0,2025,1,1,3,1,3,6,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 07:00:00,332.0603887794793,20.0,4,0,2025,1,1,3,1,3,7,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 08:00:00,346.37212461963713,20.25,4,0,2025,1,1,3,1,3,8,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 09:00:00,359.9473243231393,20.5,4,0,2025,1,1,3,1,3,9,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 10:00:00,358.3302182070817,21.25,4,0,2025,1,1,3,1,3,10,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 11:00:00,370.0849096414297,22.0,4,0,2025,1,1,3,1,3,11,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 12:00:00,347.5659848106032,22.0,4,0,2025,1,1,3,1,3,12,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 13:00:00,379.6532573558194,22.0,4,0,2025,1,1,3,1,3,13,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 14:00:00,386.09598921786704,22.6,4,0,2025,1,1,3,1,3,14,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 15:00:00,348.40452328600907,23.2,4,0,2025,1,1,3,1,3,15,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 16:00:00,350.8696822334051,23.6,4,0,2025,1,1,3,1,3,16,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 17:00:00,328.3432016361693,24.0,4,0,2025,1,1,3,1,3,17,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 18:00:00,336.7436036971541,24.5,4,0,2025,1,1,3,1,3,18,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 19:00:00,379.1350792572448,25.0,4,0,2025,1,1,3,1,3,19,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 19:30:00,393.0705618922173,25.0,4,0,2025,1,1,3,1,3,19,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 20:00:00,377.2977141043745,25.0,4,0,2025,1,1,3,1,3,20,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 20:30:00,398.915393023264,25.0,4,0,2025,1,1,3,1,3,20,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 21:00:00,390.09386751156217,25.0,4,0,2025,1,1,3,1,3,21,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 21:30:00,380.40896592938793,25.0,4,0,2025,1,1,3,1,3,21,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 22:00:00,386.0728776236864,25.0,4,0,2025,1,1,3,1,3,22,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 22:30:00,388.4550947119632,24.45,4,0,2025,1,1,3,1,3,22,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 23:00:00,380.82186772762265,23.9,4,0,2025,1,1,3,1,3,23,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-03 23:30:00,382.24640374268415,22.95,4,0,2025,1,1,3,1,3,23,2025-01-03,0,0,0,0,0,3,Vendredi,Janvier,Bas,0.0
2025-01-04 00:00:00,357.0259998140006,22.0,5,1,2025,1,1,4,1,4,0,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 01:00:00,311.94393233590404,22.0,5,1,2025,1,1,4,1,4,1,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 02:00:00,298.70411855375886,22.0,5,1,2025,1,1,4,1,4,2,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 03:00:00,294.7361896965849,21.8,5,1,2025,1,1,4,1,4,3,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 04:00:00,281.5265984330283,21.6,5,1,2025,1,1,4,1,4,4,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 05:00:00,287.10826586607874,21.3,5,1,2025,1,1,4,1,4,5,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 06:00:00,294.0014466891196,21.0,5,1,2025,1,1,4,1,4,6,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 07:00:00,304.08300727875525,21.0,5,1,2025,1,1,4,1,4,7,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 08:00:00,301.0039701858015,21.0,5,1,2025,1,1,4,1,4,8,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 09:00:00,309.05032334699945,20.75,5,1,2025,1,1,4,1,4,9,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 10:00:00,325.0073901760968,20.5,5,1,2025,1,1,4,1,4,10,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 11:00:00,371.5900154137698,20.25,5,1,2025,1,1,4,1,4,11,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 12:00:00,356.4650285683442,20.0,5,1,2025,1,1,4,1,4,12,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 13:00:00,375.8957614145486,20.0,5,1,2025,1,1,4,1,4,13,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 14:00:00,352.3602511337679,20.0,5,1,2025,1,1,4,1,4,14,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 15:00:00,349.69852215805685,20.0,5,1,2025,1,1,4,1,4,15,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 16:00:00,332.9447384177931,20.0,5,1,2025,1,1,4,1,4,16,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 17:00:00,335.77589436933783,20.0,5,1,2025,1,1,4,1,4,17,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 18:00:00,347.1254178980804,20.0,5,1,2025,1,1,4,1,4,18,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 19:00:00,388.7774637635926,20.0,5,1,2025,1,1,4,1,4,19,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 19:30:00,384.9679781090935,20.0,5,1,2025,1,1,4,1,4,19,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 20:00:00,408.3539900451274,19.6,5,1,2025,1,1,4,1,4,20,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 20:30:00,422.84943854471874,19.2,5,1,2025,1,1,4,1,4,20,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 21:00:00,425.3152867965316,19.1,5,1,2025,1,1,4,1,4,21,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 21:30:00,413.68931859878967,19.0,5,1,2025,1,1,4,1,4,21,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 22:00:00,416.0861794687472,19.0,5,1,2025,1,1,4,1,4,22,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 22:30:00,398.87710659942286,19.0,5,1,2025,1,1,4,1,4,22,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 23:00:00,400.0918591848839,19.55,5,1,2025,1,1,4,1,4,23,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-04 23:30:00,385.08710424344326,20.1,5,1,2025,1,1,4,1,4,23,2025-01-04,0,0,0,0,0,4,Samedi,Janvier,Bas,0.0
2025-01-05 00:00:00,373.9963389806893,21.05,6,1,2025,1,1,5,1,5,0,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 01:00:00,345.8062803783019,22.0,6,1,2025,1,1,5,1,5,1,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 02:00:00,339.9051952413403,23.5,6,1,2025,1,1,5,1,5,2,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 03:00:00,316.78031856741666,25.0,6,1,2025,1,1,5,1,5,3,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 04:00:00,302.5796028850742,26.2,6,1,2025,1,1,5,1,5,4,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 05:00:00,299.05820546942226,27.4,6,1,2025,1,1,5,1,5,5,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 06:00:00,327.17154452808006,26.7,6,1,2025,1,1,5,1,5,6,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 07:00:00,317.0846292296658,26.0,6,1,2025,1,1,5,1,5,7,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 08:00:00,306.3737800009879,25.5,6,1,2025,1,1,5,1,5,8,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 09:00:00,311.75947998036344,25.0,6,1,2025,1,1,5,1,5,9,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 10:00:00,320.80059666946164,25.1,6,1,2025,1,1,5,1,5,10,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 11:00:00,330.1553462954615,25.2,6,1,2025,1,1,5,1,5,11,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 12:00:00,347.29451372715204,25.1,6,1,2025,1,1,5,1,5,12,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 13:00:00,294.548317046672,25.0,6,1,2025,1,1,5,1,5,13,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 14:00:00,302.3268468845971,25.0,6,1,2025,1,1,5,1,5,14,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 15:00:00,290.3744436447185,25.0,6,1,2025,1,1,5,1,5,15,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 16:00:00,295.3981409504133,24.05,6,1,2025,1,1,5,1,5,16,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 17:00:00,295.3630946629095,23.1,6,1,2025,1,1,5,1,5,17,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 18:00:00,308.31601036747986,22.55,6,1,2025,1,1,5,1,5,18,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 19:00:00,297.94277481270655,22.0,6,1,2025,1,1,5,1,5,19,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 19:30:00,361.4463712212608,21.5,6,1,2025,1,1,5,1,5,19,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 20:00:00,348.17797395350544,21.0,6,1,2025,1,1,5,1,5,20,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 20:30:00,338.27584699086344,20.95,6,1,2025,1,1,5,1,5,20,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 21:00:00,333.4566893228838,20.9,6,1,2025,1,1,5,1,5,21,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 21:30:00,347.73234460300785,20.95,6,1,2025,1,1,5,1,5,21,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 22:00:00,358.5509539218661,21.0,6,1,2025,1,1,5,1,5,22,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 22:30:00,372.9092616649734,21.0,6,1,2025,1,1,5,1,5,22,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 23:00:00,356.3850635000437,21.0,6,1,2025,1,1,5,1,5,23,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-05 23:30:00,354.7850352957888,20.75,6,1,2025,1,1,5,1,5,23,2025-01-05,0,0,0,0,0,5,Dimanche,Janvier,Bas,0.0
2025-01-06 00:00:00,335.6277720727296,20.5,0,0,2025,2,1,6,1,6,0,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 01:00:00,291.937097382624,20.25,0,0,2025,2,1,6,1,6,1,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 02:00:00,286.0125867504635,20.0,0,0,2025,2,1,6,1,6,2,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 03:00:00,254.8101983934129,20.0,0,0,2025,2,1,6,1,6,3,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 04:00:00,263.595131536075,20.0,0,0,2025,2,1,6,1,6,4,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 05:00:00,274.98620556171005,19.95,0,0,2025,2,1,6,1,6,5,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 06:00:00,279.5852668284215,19.9,0,0,2025,2,1,6,1,6,6,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 07:00:00,298.6003082944489,19.95,0,0,2025,2,1,6,1,6,7,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 08:00:00,330.3580665939505,20.0,0,0,2025,2,1,6,1,6,8,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 09:00:00,317.49987277354256,20.0,0,0,2025,2,1,6,1,6,9,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 10:00:00,321.4467921175634,20.0,0,0,2025,2,1,6,1,6,10,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 11:00:00,341.4415140938858,19.7,0,0,2025,2,1,6,1,6,11,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 12:00:00,337.61533739754555,19.4,0,0,2025,2,1,6,1,6,12,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 13:00:00,312.47670287444095,18.2,0,0,2025,2,1,6,1,6,13,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 14:00:00,308.65819225699164,17.0,0,0,2025,2,1,6,1,6,14,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 15:00:00,317.7343107328672,18.0,0,0,2025,2,1,6,1,6,15,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 16:00:00,325.73132676597413,19.0,0,0,2025,2,1,6,1,6,16,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 17:00:00,312.34399180964675,19.75,0,0,2025,2,1,6,1,6,17,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 18:00:00,316.3081453667654,20.5,0,0,2025,2,1,6,1,6,18,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 19:00:00,344.2308226664191,21.25,0,0,2025,2,1,6,1,6,19,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 19:30:00,365.4629108211331,22.0,0,0,2025,2,1,6,1,6,19,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 20:00:00,364.0238821337104,22.5,0,0,2025,2,1,6,1,6,20,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 20:30:00,349.16619900155973,23.0,0,0,2025,2,1,6,1,6,20,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 21:00:00,351.7037327580597,23.15,0,0,2025,2,1,6,1,6,21,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 21:30:00,375.3091218521433,23.3,0,0,2025,2,1,6,1,6,21,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
2025-01-06 22:00:00,378.84042412542186,23.15,0,0,2025,2,1,6,1,6,22,2025-01-06,0,0,0,0,0,1,Lundi,Janvier,Bas,0.0
